[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
105  RESOLVED   org.apache.batik.dom.svg                                               1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.dom.svg_1.6.0.v201011041432.jar
106  RESOLVED   org.apache.batik.ext.awt                                               1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.ext.awt_1.6.0.v201011041432.jar
107  RESOLVED   org.apache.batik.parser                                                1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.parser_1.6.0.v201011041432.jar
108  RESOLVED   org.apache.batik.pdf                                                   1.6.0.v201105071520               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.pdf_1.6.0.v201105071520.jar
109  RESOLVED   org.apache.batik.svggen                                                1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.svggen_1.6.0.v201011041432.jar
110  RESOLVED   org.apache.batik.transcoder                                            1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.transcoder_1.6.0.v201011041432.jar
111  RESOLVED   org.apache.batik.util                                                  1.7.0.v201011041433               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.util_1.7.0.v201011041433.jar
112  RESOLVED   org.apache.batik.util                                                  1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.util_1.6.0.v201011041432.jar
113  RESOLVED   org.apache.batik.util.gui                                              1.7.0.v200903091627               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.util.gui_1.7.0.v200903091627.jar
114  RESOLVED   org.apache.batik.util.gui                                              1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.util.gui_1.6.0.v201011041432.jar
115  RESOLVED   org.apache.batik.xml                                                   1.6.0.v201011041432               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.batik.xml_1.6.0.v201011041432.jar
116  RESOLVED   org.apache.commons.cli                                                 1.2.0.v201404270220               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.cli_1.2.0.v201404270220.jar
117  RESOLVED   org.apache.commons.codec                                               1.6.0.v201305230611               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.codec_1.6.0.v201305230611.jar
118  RESOLVED   org.apache.commons.compress                                            1.6.0.v201310281400               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.compress_1.6.0.v201310281400.jar
119  ACTIVE     org.apache.commons.exec                                                1.1.0.qualifier                   reference:file:/C:/Users/s137821/Documents/cif-rws/bundles/third-party/org.apache.commons.exec/
120  RESOLVED   org.apache.commons.httpclient                                          3.1.0.v201012070820               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.httpclient_3.1.0.v201012070820.jar
121  RESOLVED   org.apache.commons.io                                                  2.2.0.v201405211200               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.io_2.2.0.v201405211200.jar
122  RESOLVED   org.apache.commons.jxpath                                              1.3.0.v200911051830               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.jxpath_1.3.0.v200911051830.jar
123  RESOLVED   org.apache.commons.lang                                                2.6.0.v201404270220               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.lang_2.6.0.v201404270220.jar
124  RESOLVED   org.apache.commons.lang3                                               3.1.0.v201403281430               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.lang3_3.1.0.v201403281430.jar
125  RESOLVED   org.apache.commons.logging                                             1.1.1.v201101211721               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.commons.logging_1.1.1.v201101211721.jar
126  ACTIVE     org.apache.commons.math3                                               3.2.0.qualifier                   reference:file:/C:/Users/s137821/Documents/cif-rws/bundles/third-party/org.apache.commons.math3/
127  ACTIVE     org.apache.felix.gogo.command                                          0.10.0.v201209301215              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.felix.gogo.command_0.10.0.v201209301215.jar
128  ACTIVE     org.apache.felix.gogo.runtime                                          0.10.0.v201209301036              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar
129  ACTIVE     org.apache.felix.gogo.shell                                            0.10.0.v201212101605              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.felix.gogo.shell_0.10.0.v201212101605.jar
130  RESOLVED   org.apache.httpcomponents.httpclient                                   4.3.6.v201511171540               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.httpcomponents.httpclient_4.3.6.v201511171540.jar
131  RESOLVED   org.apache.httpcomponents.httpcore                                     4.3.3.v201411290715               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.httpcomponents.httpcore_4.3.3.v201411290715.jar
132  RESOLVED   org.apache.jasper.glassfish                                            2.2.2.v201501141630               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.jasper.glassfish_2.2.2.v201501141630.jar
133  RESOLVED   org.apache.log4j                                                       1.2.15.v201012070815              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.log4j_1.2.15.v201012070815.jar
134  RESOLVED   org.apache.lucene.analysis                                             3.5.0.v20120725-1805              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.lucene.analysis_3.5.0.v20120725-1805.jar
135  RESOLVED   org.apache.lucene.core                                                 3.5.0.v20120725-1805              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.lucene.core_3.5.0.v20120725-1805.jar
136  RESOLVED   org.apache.ws.commons.util                                             1.0.1.v20100518-1140              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.ws.commons.util_1.0.1.v20100518-1140.jar
137  STARTING   org.apache.xalan                                                       2.7.1.qualifier                   reference:file:/C:/Users/s137821/Documents/cif-rws/bundles/third-party/org.apache.xalan/
138  RESOLVED   org.apache.xerces                                                      2.9.0.v201101211617               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.xerces_2.9.0.v201101211617.jar
139  RESOLVED   org.apache.xml.resolver                                                1.2.0.v201005080400               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.xml.resolver_1.2.0.v201005080400.jar
140  RESOLVED   org.apache.xml.serializer                                              2.7.1.v201005080400               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.xml.serializer_2.7.1.v201005080400.jar
141  RESOLVED   org.apache.xmlrpc                                                      3.0.0.v20100427-1100              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.apache.xmlrpc_3.0.0.v20100427-1100.jar
142  RESOLVED   org.eclipse.acceleo.annotations                                        5.0.1.201610060831                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.acceleo.annotations_5.0.1.201610060831.jar
143  STARTING   org.eclipse.acceleo.query                                              5.0.2.201610060831                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.acceleo.query_5.0.2.201610060831.jar
144  STARTING   org.eclipse.amalgam.discovery.core                                     1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.discovery.core_1.7.0.201605311215.jar
145  STARTING   org.eclipse.amalgam.discovery.modeling                                 1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.discovery.modeling_1.7.0.201605311215.jar
146  STARTING   org.eclipse.amalgam.discovery.ui                                       1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.discovery.ui_1.7.0.201605311215.jar
147  STARTING   org.eclipse.amalgam.explorer.contextual.core                           1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.explorer.contextual.core_1.7.0.201605311215.jar
148  STARTING   org.eclipse.amalgam.explorer.contextual.core.ui                        1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.explorer.contextual.core.ui_1.7.0.201605311215.jar
149  STARTING   org.eclipse.amalgam.explorer.contextual.sirius                         1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.explorer.contextual.sirius_1.7.0.201605311215.jar
150  STARTING   org.eclipse.amalgam.explorer.contextual.sirius.ui                      1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.explorer.contextual.sirius.ui_1.7.0.201605311215.jar
151  ACTIVE     org.eclipse.amalgam.explorer.contextual.ui                             1.7.0.201605311215                reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.amalgam.explorer.contextual.ui_1.7.0.201605311215.jar
152  STARTING   org.eclipse.ant.core                                                   3.4.100.v20160505-0642            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ant.core_3.4.100.v20160505-0642.jar
153  STARTING   org.eclipse.ant.launching                                              1.1.201.v20161115-1135            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ant.launching_1.1.201.v20161115-1135.jar
154  STARTING   org.eclipse.ant.ui                                                     3.6.201.v20161115-1135            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ant.ui_3.6.201.v20161115-1135.jar
155  ACTIVE     org.eclipse.compare                                                    3.7.1.v20170103-1805              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.compare_3.7.1.v20170103-1805.jar
156  ACTIVE     org.eclipse.compare.core                                               3.6.0.v20160418-1534              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.compare.core_3.6.0.v20160418-1534.jar
157  STARTING   org.eclipse.compare.win32                                              1.1.0.v20160418-1534              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.compare.win32_1.1.0.v20160418-1534.jar
158  RESOLVED   org.eclipse.core.commands                                              3.8.1.v20161221-1651              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.commands_3.8.1.v20161221-1651.jar
159  ACTIVE     org.eclipse.core.contenttype                                           3.5.100.v20160418-1621            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.contenttype_3.5.100.v20160418-1621.jar
160  STARTING   org.eclipse.core.databinding                                           1.6.0.v20160412-0910              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.databinding_1.6.0.v20160412-0910.jar
161  RESOLVED   org.eclipse.core.databinding.beans                                     1.3.100.v20160509-1025            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.databinding.beans_1.3.100.v20160509-1025.jar
162  RESOLVED   org.eclipse.core.databinding.observable                                1.6.0.v20160511-1747              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.databinding.observable_1.6.0.v20160511-1747.jar
163  STARTING   org.eclipse.core.databinding.property                                  1.6.0.v20160427-0852              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.databinding.property_1.6.0.v20160427-0852.jar
164  ACTIVE     org.eclipse.core.expressions                                           3.5.100.v20160418-1621            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.expressions_3.5.100.v20160418-1621.jar
165  STARTING   org.eclipse.core.externaltools                                         1.0.400.v20160509-1057            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.externaltools_1.0.400.v20160509-1057.jar
166  ACTIVE     org.eclipse.core.filebuffers                                           3.6.0.v20160503-1849              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.filebuffers_3.6.0.v20160503-1849.jar
167  ACTIVE     org.eclipse.core.filesystem                                            1.6.1.v20161113-2349              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.filesystem_1.6.1.v20161113-2349.jar
168  RESOLVED   org.eclipse.core.filesystem.win32.x86_64                               1.4.0.v20140124-1940              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.filesystem.win32.x86_64_1.4.0.v20140124-1940.jar
169  ACTIVE     org.eclipse.core.jobs                                                  3.8.0.v20160509-0411              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.jobs_3.8.0.v20160509-0411.jar
170  ACTIVE     org.eclipse.core.net                                                   1.3.0.v20160418-1534              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.net_1.3.0.v20160418-1534.jar
171  RESOLVED   org.eclipse.core.net.win32.x86_64                                      1.1.0.v20160323-1650              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.net.win32.x86_64_1.1.0.v20160323-1650.jar
172  ACTIVE     org.eclipse.core.resources                                             3.11.1.v20161107-2032             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.resources_3.11.1.v20161107-2032.jar
173  RESOLVED   org.eclipse.core.resources.win32.x86_64                                3.5.0.v20140124-1940              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.resources.win32.x86_64_3.5.0.v20140124-1940.jar
174  ACTIVE     org.eclipse.core.runtime                                               3.12.0.v20160606-1342             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.runtime_3.12.0.v20160606-1342.jar
175  ACTIVE     org.eclipse.core.variables                                             3.3.0.v20160419-1720              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.core.variables_3.3.0.v20160419-1720.jar
176  STARTING   org.eclipse.cvs                                                        1.4.302.v20170301-0400            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.cvs_1.4.302.v20170301-0400.jar
177  ACTIVE     org.eclipse.debug.core                                                 3.10.100.v20160419-1720           reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.debug.core_3.10.100.v20160419-1720.jar
178  STARTING   org.eclipse.debug.ui                                                   3.11.202.v20161114-0338           reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.debug.ui_3.11.202.v20161114-0338.jar
179  STARTING   org.eclipse.draw2d                                                     3.10.100.201606061308             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.draw2d_3.10.100.201606061308.jar
180  STARTING   org.eclipse.draw2d.doc.isv                                             3.10.100.201606061308             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.draw2d.doc.isv_3.10.100.201606061308.jar
181  RESOLVED   org.eclipse.e4.core.commands                                           0.11.100.v20160506-0804           reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.core.commands_0.11.100.v20160506-0804.jar
182  ACTIVE     org.eclipse.e4.core.contexts                                           1.5.1.v20170203-1100              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.core.contexts_1.5.1.v20170203-1100.jar
183  ACTIVE     org.eclipse.e4.core.di                                                 1.6.1.v20160712-0927              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.core.di_1.6.1.v20160712-0927.jar
184  RESOLVED   org.eclipse.e4.core.di.annotations                                     1.5.0.v20151127-1241              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.core.di.annotations_1.5.0.v20151127-1241.jar
185  ACTIVE     org.eclipse.e4.core.di.extensions                                      0.14.0.v20160211-1614             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.core.di.extensions_0.14.0.v20160211-1614.jar
186  ACTIVE     org.eclipse.e4.core.services                                           2.0.100.v20160509-1032            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.core.services_2.0.100.v20160509-1032.jar
187  RESOLVED   org.eclipse.e4.emf.xpath                                               0.1.200.v20160506-0804            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.emf.xpath_0.1.200.v20160506-0804.jar
188  STARTING   org.eclipse.e4.tools                                                   4.5.0.v20160503-0947              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.tools_4.5.0.v20160503-0947.jar
189  STARTING   org.eclipse.e4.tools.compat                                            4.5.0.v20160503-0947              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.tools.compat_4.5.0.v20160503-0947.jar
190  ACTIVE     org.eclipse.e4.tools.emf.editor3x                                      4.5.0.v20160503-0947              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.tools.emf.editor3x_4.5.0.v20160503-0947.jar
191  ACTIVE     org.eclipse.e4.tools.emf.ui                                            4.5.100.v20170109-1815            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.tools.emf.ui_4.5.100.v20170109-1815.jar
192  RESOLVED   org.eclipse.e4.tools.jdt.templates                                     4.5.0.v20161220-1401              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.tools.jdt.templates_4.5.0.v20161220-1401.jar
193  ACTIVE     org.eclipse.e4.tools.services                                          4.5.0.v20160503-0947              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.tools.services_4.5.0.v20160503-0947.jar
194  ACTIVE     org.eclipse.e4.ui.bindings                                             0.11.100.v20160509-1025           reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.bindings_0.11.100.v20160509-1025.jar
195  RESOLVED   org.eclipse.e4.ui.css.core                                             0.12.1.v20161114-0210             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.css.core_0.12.1.v20161114-0210.jar
196  ACTIVE     org.eclipse.e4.ui.css.swt                                              0.12.100.v20160517-1505           reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.css.swt_0.12.100.v20160517-1505.jar
197  ACTIVE     org.eclipse.e4.ui.css.swt.theme                                        0.10.100.v20160523-0836           reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.css.swt.theme_0.10.100.v20160523-0836.jar
198  ACTIVE     org.eclipse.e4.ui.di                                                   1.1.100.v20160506-0759            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.di_1.1.100.v20160506-0759.jar
199  RESOLVED   org.eclipse.e4.ui.dialogs                                              1.1.0.v20151127-1218              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.dialogs_1.1.0.v20151127-1218.jar
200  ACTIVE     org.eclipse.e4.ui.model.workbench                                      1.2.0.v20160229-1459              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.model.workbench_1.2.0.v20160229-1459.jar
201  ACTIVE     org.eclipse.e4.ui.services                                             1.2.100.v20160506-0759            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.services_1.2.100.v20160506-0759.jar
202  RESOLVED   org.eclipse.e4.ui.widgets                                              1.1.100.v20160506-0759            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.widgets_1.1.100.v20160506-0759.jar
203  ACTIVE     org.eclipse.e4.ui.workbench                                            1.4.0.v20160517-1624              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.workbench_1.4.0.v20160517-1624.jar
204  ACTIVE     org.eclipse.e4.ui.workbench.addons.swt                                 1.2.101.v20170206-1129            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.workbench.addons.swt_1.2.101.v20170206-1129.jar
205  ACTIVE     org.eclipse.e4.ui.workbench.renderers.swt                              0.14.1.v20170117-1415             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.workbench.renderers.swt_0.14.1.v20170117-1415.jar
206  ACTIVE     org.eclipse.e4.ui.workbench.swt                                        0.14.1.v20160829-0832             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.workbench.swt_0.14.1.v20160829-0832.jar
207  RESOLVED   org.eclipse.e4.ui.workbench3                                           0.13.100.v20160506-0759           reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.e4.ui.workbench3_0.13.100.v20160506-0759.jar
208  ACTIVE     org.eclipse.ecf                                                        3.8.0.v20160823-2221              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf_3.8.0.v20160823-2221.jar
209  ACTIVE     org.eclipse.ecf.filetransfer                                           5.0.0.v20160823-2221              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf.filetransfer_5.0.0.v20160823-2221.jar
210  ACTIVE     org.eclipse.ecf.identity                                               3.7.0.v20160823-2221              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf.identity_3.7.0.v20160823-2221.jar
211  ACTIVE     org.eclipse.ecf.provider.filetransfer                                  3.2.200.v20160823-2221            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf.provider.filetransfer_3.2.200.v20160823-2221.jar
212  ACTIVE     org.eclipse.ecf.provider.filetransfer.httpclient4                      1.1.100.v20160823-2221            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf.provider.filetransfer.httpclient4_1.1.100.v20160823-2221.jar
213  RESOLVED   org.eclipse.ecf.provider.filetransfer.httpclient4.ssl                  1.1.0.v20160823-2221              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf.provider.filetransfer.httpclient4.ssl_1.1.0.v20160823-2221.jar
214  RESOLVED   org.eclipse.ecf.provider.filetransfer.ssl                              1.0.0.v20160823-2221              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf.provider.filetransfer.ssl_1.0.0.v20160823-2221.jar
215  RESOLVED   org.eclipse.ecf.ssl                                                    1.2.0.v20160823-2221              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.ecf.ssl_1.2.0.v20160823-2221.jar
216  STARTING   org.eclipse.egit                                                       4.6.1.201703071140-r              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.egit_4.6.1.201703071140-r.jar
217  ACTIVE     org.eclipse.egit.core                                                  4.6.1.201703071140-r              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.egit.core_4.6.1.201703071140-r.jar
218  STARTING   org.eclipse.egit.doc                                                   4.6.1.201703071140-r              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.egit.doc_4.6.1.201703071140-r.jar
219  ACTIVE     org.eclipse.egit.ui                                                    4.6.1.201703071140-r              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.egit.ui_4.6.1.201703071140-r.jar
220  STARTING   org.eclipse.emf                                                        2.6.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf_2.6.0.v20160526-0356.jar
221  STARTING   org.eclipse.emf.ant                                                    2.8.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.ant_2.8.0.v20160526-0356.jar
222  ACTIVE     org.eclipse.emf.cdo                                                    4.5.0.v20160607-1254              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo_4.5.0.v20160607-1254.jar
223  STARTING   org.eclipse.emf.cdo.admin                                              4.1.400.v20160302-0807            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.admin_4.1.400.v20160302-0807.jar
224  ACTIVE     org.eclipse.emf.cdo.common                                             4.5.0.v20160301-1326              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.common_4.5.0.v20160301-1326.jar
225  STARTING   org.eclipse.emf.cdo.common.db                                          3.0.500.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.common.db_3.0.500.v20160301-1326.jar
226  STARTING   org.eclipse.emf.cdo.compare                                            4.3.100.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.compare_4.3.100.v20160301-1326.jar
227  RESOLVED   org.eclipse.emf.cdo.doc                                                4.1.400.v20160607-1511            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.doc_4.1.400.v20160607-1511.jar
228  RESOLVED   org.eclipse.emf.cdo.ecore.retrofit                                     4.2.300.v20160301-1326            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.ecore.retrofit_4.2.300.v20160301-1326.jar
229  STARTING   org.eclipse.emf.cdo.edit                                               4.4.0.v20160301-1326              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.edit_4.4.0.v20160301-1326.jar
230  STARTING   org.eclipse.emf.cdo.examples.installer                                 4.1.400.v20160519-1811            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.emf.cdo.examples.installer_4.1.400.v20160519-1811.jar
